

Jul 16 19:49 2020 diff -rwly course-02/exercises/udacity-c2-basic-server/.gitignore /Users/amitsoni/Desktop/Solutions-Cloud-Deve/course-02/exercises/udacity-c2-basic-server/.gitignore Page 1


# Specifies intentionally untracked files to ignore when usin	# Specifies intentionally untracked files to ignore when usin
# http://git-scm.com/docs/gitignore				# http://git-scm.com/docs/gitignore

*~								*~
*.sw[mnpcod]							*.sw[mnpcod]
*.log								*.log
*.tmp								*.tmp
*.tmp.*								*.tmp.*
log.txt								log.txt
*.sublime-project						*.sublime-project
*.sublime-workspace						*.sublime-workspace
.vscode/							.vscode/
npm-debug.log*							npm-debug.log*

.idea/								.idea/
.ionic/								.ionic/
.sourcemaps/							.sourcemaps/
.sass-cache/							.sass-cache/
.tmp/								.tmp/
.versions/							.versions/
coverage/							coverage/
www/								www/
node_modules/							node_modules/
tmp/								tmp/
temp/								temp/
platforms/							platforms/
plugins/							plugins/
plugins/android.json						plugins/android.json
plugins/ios.json						plugins/ios.json
$RECYCLE.BIN/							$RECYCLE.BIN/

.DS_Store							.DS_Store
Thumbs.db							Thumbs.db
UserInterfaceState.xcuserstate					UserInterfaceState.xcuserstate
node_modules							node_modules
venv/								venv/
.vscode								.vscode


























Jul 16 19:49 2020 diff -rwly course-02/exercises/udacity-c2-basic-server/README.md /Users/amitsoni/Desktop/Solutions-Cloud-Deve/course-02/exercises/udacity-c2-basic-server/README.md Page 1


# udacity-c2-basic-server					# udacity-c2-basic-server

This is a simple node-express server to explore and understan	This is a simple node-express server to explore and understan

***								***
## Getting Setup						## Getting Setup

### Installing project dependencies				### Installing project dependencies

This project uses NPM to manage software dependencies. NPM Re	This project uses NPM to manage software dependencies. NPM Re
```bash								```bash
npm install							npm install
```								```
>_tip_: **npm i** is shorthand for **npm install**		>_tip_: **npm i** is shorthand for **npm install**

### Installing useful tools					### Installing useful tools
#### 1. [Postbird](https://github.com/paxa/postbird)		#### 1. [Postbird](https://github.com/paxa/postbird)
Postbird is a useful client GUI (graphical user interface) to	Postbird is a useful client GUI (graphical user interface) to

#### 2. [Postman](https://www.getpostman.com/downloads/)	#### 2. [Postman](https://www.getpostman.com/downloads/)
Postman is a useful tool to issue and save requests. Postman 	Postman is a useful tool to issue and save requests. Postman 

***								***

## Running the Server Locally					## Running the Server Locally
To run the server locally in developer mode, open terminal an	To run the server locally in developer mode, open terminal an
```bash								```bash
npm run dev							npm run dev
```								```

Developer mode runs off the TypeScript source. Any saves will	Developer mode runs off the TypeScript source. Any saves will

***								***
## Important Files and Project Structure			## Important Files and Project Structure

The source code for this demo resides in the ./src directory.	The source code for this demo resides in the ./src directory.

### src/server.ts						### src/server.ts
The main code for this demo is located in the ./src/server.ts	The main code for this demo is located in the ./src/server.ts

### src/cars.ts							### src/cars.ts
This is a javascript object containing a list of cars. This w	This is a javascript object containing a list of cars. This w

### src/unit-test-examples/					### src/unit-test-examples/
This directory contains some simple unit functions (`units.ts	This directory contains some simple unit functions (`units.ts

***								***
